country,year,gii_index,gii_institutions,gii_human_capital_research,gii_infrastructure,gii_market_sophistication,gii_business_sophistication,gii_knowledge_technology_outputs,gii_creative_outputs
Argentina,2013-01-01,37.66,50.68,36.66,35.02,37.32,34.2,25.65,47.46
Argentina,2014-01-01,35.13,49.06,38.25,37.98,37.73,32.88,25.22,36.92
Argentina,2015-01-01,34.3,48.03,37.67,38.2,35.94,36.26,22.24,36.52
Argentina,2016-01-01,30.24,47.21,37.29,43.29,35.68,30.84,17.97,25.27
Argentina,2017-01-01,32.0,46.37,42.58,46.6,37.74,33.63,17.61,27.63
Argentina,2018-01-01,30.7,54.7,35.53,43.37,37.79,31.38,17.88,23.63
Argentina,2019-01-01,31.9,56.7,38.7,45.8,37.9,32.6,19.2,24.0
Argentina,2020-01-01,28.3,54.3,35.9,39.5,34.6,26.9,17.2,19.6
Argentina,2021-01-01,29.8,52.8,37.0,42.5,37.5,26.7,18.7,21.9
Argentina,2022-01-01,28.6,47.6,30.5,44.0,24.9,31.2,19.0,24.2
Australia,2013-01-01,53.07,89.37,57.8,52.66,72.67,48.25,30.91,53.08
Australia,2014-01-01,55.01,88.95,61.85,60.07,68.06,43.91,38.46,52.46
Australia,2015-01-01,55.2,89.32,57.0,63.71,66.72,47.45,34.76,56.46
Australia,2016-01-01,53.07,88.76,59.67,65.07,65.75,45.02,34.33,48.24
Australia,2017-01-01,51.83,87.37,60.22,64.77,65.33,45.37,32.06,46.05
Australia,2018-01-01,52.0,88.7,65.16,62.24,67.7,44.5,31.86,44.75
Australia,2019-01-01,50.3,88.8,57.7,60.9,68.3,46.1,31.6,41.1
Australia,2020-01-01,48.4,88.7,59.0,55.8,67.1,43.6,30.4,37.3
Australia,2021-01-01,48.3,88.3,57.4,55.7,66.4,43.0,29.1,39.6
Australia,2022-01-01,47.1,77.2,61.7,58.8,50.2,48.6,32.2,37.8
Brazil,2013-01-01,36.33,53.79,30.33,37.16,44.9,38.03,26.45,37.17
Brazil,2014-01-01,36.29,53.91,31.12,39.16,45.19,39.32,28.06,33.61
Brazil,2015-01-01,34.9,55.82,30.09,40.09,44.32,41.57,25.45,29.58
Brazil,2016-01-01,33.19,55.3,32.52,44.88,43.93,37.01,23.67,23.64
Brazil,2017-01-01,33.1,51.76,35.85,48.34,44.17,37.22,18.87,26.58
Brazil,2018-01-01,33.4,55.33,34.93,45.09,43.39,38.26,22.82,24.15
Brazil,2019-01-01,33.8,58.9,36.0,46.8,44.2,37.6,23.0,22.8
Brazil,2020-01-01,31.9,58.5,35.8,41.8,42.7,35.8,23.3,18.6
Brazil,2021-01-01,34.2,60.6,37.5,41.2,44.9,36.0,25.3,23.5
Brazil,2022-01-01,32.5,46.7,36.2,43.9,37.2,37.9,24.8,24.5
Canada,2013-01-01,57.6,93.26,49.45,53.04,78.78,49.28,44.37,56.52
Canada,2014-01-01,56.13,92.72,56.36,58.41,75.88,47.97,43.67,48.3
Canada,2015-01-01,55.7,92.66,48.97,60.91,73.47,49.26,41.93,50.9
Canada,2016-01-01,54.71,91.67,52.95,62.35,73.61,46.49,40.92,47.09
Canada,2017-01-01,53.65,90.99,53.32,62.05,73.67,47.85,38.66,44.8
Canada,2018-01-01,53.0,91.69,53.71,60.18,75.23,47.55,39.49,41.08
Canada,2019-01-01,53.9,92.3,50.9,58.5,80.4,49.9,41.3,41.4
Canada,2020-01-01,52.3,90.2,51.8,53.3,78.5,50.5,39.1,40.2
Canada,2021-01-01,53.1,90.1,52.4,53.7,84.7,50.1,38.3,41.9
Canada,2022-01-01,50.8,80.4,57.7,57.0,65.1,52.3,39.3,38.7
China,2013-01-01,44.66,48.33,40.64,39.84,54.22,42.94,56.35,31.89
China,2014-01-01,46.57,48.3,43.42,44.98,50.45,41.79,59.02,35.67
China,2015-01-01,47.5,53.97,43.13,50.53,49.25,44.94,58.03,35.12
China,2016-01-01,50.57,55.24,48.07,51.96,56.55,53.77,53.32,42.73
China,2017-01-01,52.54,54.8,49.21,57.86,54.67,54.54,56.39,45.35
China,2018-01-01,53.1,59.41,47.8,56.84,55.62,56.0,56.54,45.42
China,2019-01-01,54.8,64.1,47.6,58.7,58.6,55.4,57.2,48.3
China,2020-01-01,53.3,64.6,49.4,52.1,58.5,52.9,55.1,47.0
China,2021-01-01,54.8,64.4,50.6,54.6,61.5,54.3,58.5,46.5
China,2022-01-01,55.3,64.8,53.1,57.5,56.0,55.9,56.8,49.3
France,2013-01-01,52.83,78.99,54.59,52.42,63.08,46.09,44.28,49.0
France,2014-01-01,52.18,78.57,55.86,54.68,61.01,47.42,44.21,45.48
France,2015-01-01,53.6,81.73,55.47,60.81,59.0,49.26,41.06,50.79
